코드,평수,전용면적(㎡),층,건축년도,predicted
1153010700,9,29.99,3,2016,"   deposit  pricemon       building         road           dong
0   3000.0        50    드림캐슬(365-9)    개봉로3가길 40  서울특별시 구로구 개봉동
1   2000.0        50           팰리스뷰   경인로33다길 10  서울특별시 구로구 개봉동
2   3000.0        50          하은빌리지    경인로42길 26  서울특별시 구로구 개봉동
3   4000.0        50  로얄하이츠(264-29)  개봉로16길 18-6  서울특별시 구로구 개봉동
4   2500.0        60         트라움팰리스      고척로 194  서울특별시 구로구 고척동"
1153010800,15,48.6,3,2019,"   deposit  pricemon       building          road           dong
0    440.0        30          진영파크빌     경인로31길 28  서울특별시 구로구 개봉동
1  18000.0         6           로제트힐  부일로19길 50-10   서울특별시 구로구 궁동
2    483.0        44  엘림하우스(109-14)  고척로27길 81-14  서울특별시 구로구 개봉동
3   3700.0        12          진성홈타운    경인로33바길 24  서울특별시 구로구 개봉동
4    574.0        51          진성홈타운    경인로33바길 24  서울특별시 구로구 개봉동"
1153010200,4,14.76,5,2013,"   deposit  pricemon  building           road           dong
0    700.0        43       리츠빌  남부순환로 1082-72  서울특별시 구로구 구로동
1   2000.0        45  SP24삼정빌딩   구로동로47길 17-2  서울특별시 구로구 구로동
2   1000.0        45      동해빌딩        구로동로 77  서울특별시 구로구 구로동
3    500.0        45       리츠빌  남부순환로 1082-72  서울특별시 구로구 구로동
4   1000.0        45     신영우리힐     구로동로 214-2  서울특별시 구로구 구로동"
1153010700,9,29.82,5,2012,"   deposit  pricemon      building         road           dong
0   3000.0        50         하은빌리지    경인로42길 26  서울특별시 구로구 개봉동
1   3000.0        47        디자인하우스   개봉로12길 5-9  서울특별시 구로구 개봉동
2   2000.0        60         동부에이스  개봉로17나길 111  서울특별시 구로구 개봉동
3   3500.0        50  로얄하이츠(365-1)    개봉로3가길 14  서울특별시 구로구 개봉동
4   3000.0        50         하은빌리지    경인로42길 26  서울특별시 구로구 개봉동"
1153010700,9,30.34,4,2002,"   deposit  pricemon            building          road           dong
0    500.0        52   미건스위트빌(103동)417-9    개봉로23가길 89  서울특별시 구로구 개봉동
1   1000.0        42       동우빌라(139-151)    경인로33다길 19  서울특별시 구로구 개봉동
2   2000.0        50   한백아트빌라 나동(325-15)  개봉로17라길 20-5  서울특별시 구로구 개봉동
3   1000.0        45  미건스위트빌(102동)417-10    개봉로23가길 83  서울특별시 구로구 개봉동
4   6000.0        35  미건스위트빌(102동)417-10    개봉로23가길 83  서울특별시 구로구 개봉동"
1153010800,24,78.8,3,1983,"   deposit  pricemon   building       road           dong
0  12000.0        10       삼미주택   오리로10길 9  서울특별시 구로구 오류동
1    300.0        30       현대연립  오류로 62-15  서울특별시 구로구 오류동
2   3000.0        45  동양(171-1)  부일로11길 59   서울특별시 구로구 궁동
3   2000.0        45  동양(171-1)  부일로11길 51   서울특별시 구로구 궁동
4   3000.0        45  삼성주택(가나다)    오리로9길 6  서울특별시 구로구 오류동"
1153010800,15,49.51,2,2017,"   deposit  pricemon  building          road           dong
0   3991.0        12     진영에코빌    고척로21가길 28  서울특별시 구로구 개봉동
1   2344.0        20  (306-20)    개봉로17다길 52  서울특별시 구로구 개봉동
2    527.0        29     오성드림빌    고척로27다길 11  서울특별시 구로구 개봉동
3  11800.0        35      로제트힐  부일로19길 50-10   서울특별시 구로구 궁동
4   8000.0        66      로제트힐  부일로19길 50-10   서울특별시 구로구 궁동"
1153010800,21,67.86,2,1985,"   deposit  pricemon          building        road           dong
0   5000.0        60              현대연립   오류로 62-15  서울특별시 구로구 오류동
1   2000.0        50         동양(171-1)   부일로11길 64   서울특별시 구로구 궁동
2   2000.0        50         동양(171-1)   부일로11길 64   서울특별시 구로구 궁동
3   3000.0        60  미주빌라 A,B동(181-1)  개봉로23가길 54  서울특별시 구로구 개봉동
4   3000.0        40           서서울가든맨션  서해안로20길 41  서울특별시 구로구 오류동"
1153010600,6,19.76,4,2013,"   deposit  pricemon building           road           dong
0   7000.0        25      팰리채     경인로47다길 23  서울특별시 구로구 고척동
1    100.0        13    57-47  경인로47다길 11-16  서울특별시 구로구 고척동
2    100.0        13    57-47  경인로47다길 11-16  서울특별시 구로구 고척동
3   2000.0        50   위베스트2차     개봉로11가길 23  서울특별시 구로구 개봉동
4   1000.0        45      팰리채     경인로47다길 23  서울특별시 구로구 고척동"
1153010700,11,36.16,5,2015,"   deposit  pricemon       building         road           dong
0    300.0        22          라다팰리스   고척로21가길 72  서울특별시 구로구 개봉동
1   3000.0        50          하은빌리지    경인로42길 26  서울특별시 구로구 개봉동
2   3000.0        47         디자인하우스   개봉로12길 5-9  서울특별시 구로구 개봉동
3   2041.0        27         비젼파크타운    경서로5길 7-6  서울특별시 구로구 고척동
4   1999.0        26  개봉파크빌2(131-5)  경인로33마길 4-7  서울특별시 구로구 개봉동"
1153010300,20,67.58,4,2003,"   deposit  pricemon         building          road           dong
0  15000.0        10           목련맨션A동     도림로 44-10  서울특별시 구로구 구로동
1  10000.0        35  희원빌라B동(1132-43)   디지털로32가길 77  서울특별시 구로구 구로동
2  10000.0        20         (717-34)    구로동로15길 17  서울특별시 구로구 구로동
3   8000.0        30       대동(798-30)   디지털로27길 116  서울특별시 구로구 구로동
4   3500.0        60             세명빌라  구로동로15길 13-7  서울특별시 구로구 구로동"
1153010200,11,35.34,2,1996,"   deposit  pricemon      building          road           dong
0   4000.0        20      (807-50)     구로동로 86-5  서울특별시 구로구 구로동
1   3000.0        40      (739-23)    구로동로20길 28  서울특별시 구로구 구로동
2   1000.0        50      (738-16)  구로동로18길 20-4  서울특별시 구로구 구로동
3   6000.0        20  금강주택(745-30)     구로동로8길 33  서울특별시 구로구 구로동
4   2000.0        30      (743-16)     구로동로8길 57  서울특별시 구로구 구로동"
1153010700,24,79.62,3,2001,"   deposit  pricemon      building           road           dong
0    200.0        15  대동빌라(81-250)       고척로1길 41  서울특별시 구로구 오류동
1   7000.0        35  멤버스빌(318-14)     개봉로17아길 44  서울특별시 구로구 개봉동
2  10000.0        40  제우빌라(187-11)      부일로17길 69   서울특별시 구로구 궁동
3   3000.0        70         에덴로즈힐   고척로27다길 47-3  서울특별시 구로구 고척동
4   3000.0        70    성원스위트브라운3동  부일로17길 104-12   서울특별시 구로구 궁동"
1153010700,16,54.48,2,2015,"   deposit  pricemon  building         road           dong
0    200.0        36     진성홈타운   경인로33바길 24  서울특별시 구로구 개봉동
1   2344.0        20  (306-20)   개봉로17다길 52  서울특별시 구로구 개봉동
2    560.0        34     진영파크빌    경인로31길 28  서울특별시 구로구 개봉동
3    527.0        29     오성드림빌   고척로27다길 11  서울특별시 구로구 개봉동
4    574.0        33   오성드림빌비동  경인로35길 16-6  서울특별시 구로구 개봉동"
1153010200,11,35.23,2,1993,"   deposit  pricemon      building        road           dong
0   4000.0        20      (807-50)   구로동로 86-5  서울특별시 구로구 구로동
1   2000.0        45      (803-12)  도림로3길 18-5  서울특별시 구로구 구로동
2   2000.0        45      (803-12)  도림로3길 18-5  서울특별시 구로구 구로동
3   6000.0        20  금강주택(745-30)   구로동로8길 33  서울특별시 구로구 구로동
4   2000.0        30      (743-16)   구로동로8길 57  서울특별시 구로구 구로동"
1153010700,7,22.64,4,2012,"   deposit  pricemon building        road           dong
0   2000.0        50   위베스트2차  개봉로11가길 23  서울특별시 구로구 개봉동
1   4000.0        45    하은빌리지   경인로42길 26  서울특별시 구로구 개봉동
2   1000.0        50  큐브하우스2차  개봉로17다길 86  서울특별시 구로구 개봉동
3   1582.0         9      오션빌  개봉로17바길 50  서울특별시 구로구 개봉동
4    500.0        35      하은빌    고척로3길 29  서울특별시 구로구 오류동"
1153010700,18,59.98,3,2017,"   deposit  pricemon       building          road           dong
0    601.0        47  오성드림빌(155-33)   경인로35길 16-8  서울특별시 구로구 개봉동
1    556.0        32  오성드림빌(308-14)    개봉로17나길 80  서울특별시 구로구 개봉동
2    574.0        51          진성홈타운    경인로33바길 24  서울특별시 구로구 개봉동
3   3700.0        12          진성홈타운    경인로33바길 24  서울특별시 구로구 개봉동
4   1000.0        50           스마트빌  중앙로14나길 6-32  서울특별시 구로구 고척동"
1153010700,9,28.18,3,2017,"   deposit  pricemon       building          road           dong
0   4000.0        50  로얄하이츠(264-29)   개봉로16길 18-6  서울특별시 구로구 개봉동
1   3000.0        50    드림캐슬(365-9)     개봉로3가길 40  서울특별시 구로구 개봉동
2  11000.0        20   리안하우스(326-6)  개봉로17길 18-11  서울특별시 구로구 개봉동
3   1000.0        50           보성빌라     고척로18길 11  서울특별시 구로구 개봉동
4   2000.0        50           팰리스뷰    경인로33다길 10  서울특별시 구로구 개봉동"
1153010200,16,54.24,5,2019,"   deposit  pricemon building           road            dong
0   2784.0        23  씨제이씨아트빌  가마산로20라길 20-9   서울특별시 구로구 구로동
1   5000.0        33   갤러리하우스     구로동로28길 13   서울특별시 구로구 구로동
2   1000.0        60   갤러리하우스     구로동로28길 13   서울특별시 구로구 구로동
3   2000.0        75      해오름      구일로8길 139   서울특별시 구로구 구로동
4   2991.0        20    이노시티빌        우마1길 22  서울특별시 구로구 가리봉동"
1153010600,11,35.94,2,2017,"   deposit  pricemon building          road           dong
0   3000.0        20     스마트빌  중앙로14나길 6-32  서울특별시 구로구 고척동
1   5000.0        60     유진캐슬  개봉로15길 46-20  서울특별시 구로구 개봉동
2  13000.0        10     노블리움  개봉로11길 28-23  서울특별시 구로구 개봉동
3   2500.0        60   트라움팰리스       고척로 194  서울특별시 구로구 고척동
4   2000.0        50     팰리스뷰    경인로33다길 10  서울특별시 구로구 개봉동"
1153010800,9,29.585,3,2012,"   deposit  pricemon     building          road           dong
0   3000.0        40   J팰리스3차(A동)  경인로15길 70-21  서울특별시 구로구 오류동
1   3000.0        50  드림캐슬(365-9)     개봉로3가길 40  서울특별시 구로구 개봉동
2   2000.0        50      샤인파크빌3차    오리로 1171-6  서울특별시 구로구 오류동
3   3000.0        50        유앤미다동     오리로11길 21  서울특별시 구로구 오류동
4   3000.0        50        유앤미다동     오리로11길 21  서울특별시 구로구 오류동"
1153010800,9,29.17,2,1991,"   deposit  pricemon   building       road           dong
0   3000.0       120    현진빌라(가)  오류로 66-16  서울특별시 구로구 오류동
1    500.0        30    거상빌라(바)  오류로8다길 32  서울특별시 구로구 오류동
2   1000.0        46       행운빌라  오류로8바길 34  서울특별시 구로구 오류동
3   1000.0        55       동산빌라   오류로 54-9  서울특별시 구로구 오류동
4    500.0        55  한보빌라(가,나)  오류로8다길 15  서울특별시 구로구 오류동"
1153010900,14,46.51,1,1988,"   deposit  pricemon building       road          dong
0   1500.0        40     우신빌라   오리로 1265  서울특별시 구로구 궁동
1   9000.0        15     우신빌라   오리로 1265  서울특별시 구로구 궁동
2   6000.0        20     우신빌라   오리로 1265  서울특별시 구로구 궁동
3   6000.0        20     궁동빌라  부일로19길 34  서울특별시 구로구 궁동
4   9000.0        20     궁동빌라  부일로19길 34  서울특별시 구로구 궁동"
1153010600,18,60.21,4,1995,"   deposit  pricemon          building          road           dong
0   8500.0        25       궁전빌라(351-3)  개봉로11길 27-10  서울특별시 구로구 개봉동
1   2000.0        50  창동타운 103동(60-98)    고척로21가길 43  서울특별시 구로구 개봉동
2   3000.0        45    대림그린빌라(338-11)     개봉로15길 72  서울특별시 구로구 개봉동
3   1000.0        20             삼익 다동      경서로 75-5  서울특별시 구로구 고척동
4   2500.0        25              금성빌라    고척로27다길 42  서울특별시 구로구 고척동"
1153010900,13,44.15,4,2011,"   deposit  pricemon building           road           dong
0   4000.0        50     로제트힐   부일로19길 50-10   서울특별시 구로구 궁동
1   8000.0        30     로제트힐   부일로19길 50-10   서울특별시 구로구 궁동
2    500.0        40    테라하우스     고척로16가길 29  서울특별시 구로구 오류동
3   3000.0        55    라이프타운  오리로22나길 16-47   서울특별시 구로구 궁동
4   3000.0        60   대덕크라운빌  오리로22나길 16-35   서울특별시 구로구 궁동"
1153010200,7,23.59,1,1997,"   deposit  pricemon      building           road           dong
0   1000.0        35      (806-12)       도림로3길 11  서울특별시 구로구 구로동
1    500.0        35  이강빌라(745-52)   구로동로12길 16-8  서울특별시 구로구 구로동
2   4000.0        35      (781-19)  디지털로27라길 54-3  서울특별시 구로구 구로동
3    500.0        35      (781-11)  디지털로27라길 54-6  서울특별시 구로구 구로동
4   1000.0        45      (252-30)   디지털로27나길 7-6  서울특별시 구로구 구로동"
1153010700,19,61.37,4,1998,"   deposit  pricemon          building          road           dong
0   8500.0        25       궁전빌라(351-3)  개봉로11길 27-10  서울특별시 구로구 개봉동
1   2000.0        70   시몬아트빌라2차(345-2)  개봉로11길 18-37  서울특별시 구로구 개봉동
2   3000.0        45    대림그린빌라(338-11)     개봉로15길 72  서울특별시 구로구 개봉동
3   6700.0        40     삼성빌라트(331-18)  개봉로15길 36-18  서울특별시 구로구 개봉동
4   2000.0        50  창동타운 103동(60-98)    고척로21가길 43  서울특별시 구로구 개봉동"
1153010900,17,57.19,1,1988,"   deposit  pricemon        building       road           dong
0   2000.0        45            우신빌라   오리로 1265   서울특별시 구로구 궁동
1   1000.0        60            동진빌라   경인로 31-9  서울특별시 구로구 온수동
2  10000.0        30  윤성주택2동(178-28)  오리로20길 21   서울특별시 구로구 궁동
3   9000.0        15            우신빌라   오리로 1265   서울특별시 구로구 궁동
4   2000.0        60            우신빌라   오리로 1265   서울특별시 구로구 궁동"
1153010700,9,29.91,6,2016,"   deposit  pricemon       building         road           dong
0   2000.0        60          동부에이스  개봉로17나길 111  서울특별시 구로구 개봉동
1   2000.0        50          하은빌리지    경인로42길 26  서울특별시 구로구 개봉동
2   3000.0        47         디자인하우스   개봉로12길 5-9  서울특별시 구로구 개봉동
3   3000.0        50          하은빌리지    경인로42길 26  서울특별시 구로구 개봉동
4   1999.0        26  개봉파크빌2(131-5)  경인로33마길 4-7  서울특별시 구로구 개봉동"
1153010200,4,13.72,4,2012,"   deposit  pricemon  building           road           dong
0   1000.0        45     신영우리힐     구로동로 214-2  서울특별시 구로구 구로동
1    500.0        45       리츠빌  남부순환로 1082-72  서울특별시 구로구 구로동
2   1000.0        50  (476-75)     구로동로47길 13  서울특별시 구로구 구로동
3   1000.0        50    317-64     가마산로22길 32  서울특별시 구로구 구로동
4   2000.0        20    국제오피스텔    구로중앙로18길 57  서울특별시 구로구 구로동"
1153010700,21,67.8,3,2009,"   deposit  pricemon        building           road           dong
0   2252.0        19      이지빌(366-3)      개봉로1가길 11  서울특별시 구로구 개봉동
1   3000.0        60  부원하이츠빌라(319-5)  개봉로17나길 61-12  서울특별시 구로구 개봉동
2    100.0        26          힐스바로크빌      개봉로17길 64  서울특별시 구로구 개봉동
3  16300.0        12             골든뷰      고척로22길 12  서울특별시 구로구 개봉동
4   7000.0        35    멤버스빌(318-14)     개봉로17아길 44  서울특별시 구로구 개봉동"
1153010900,15,50.37,3,1991,"   deposit  pricemon             building        road           dong
0   3000.0        45                 궁동빌라   부일로19길 34   서울특별시 구로구 궁동
1   8000.0        10                 우신빌라    오리로 1265   서울특별시 구로구 궁동
2   5300.0        20                 우신빌라    오리로 1265   서울특별시 구로구 궁동
3   1000.0        50  동오그린빌라트118동(280-11)  부일로11길 116   서울특별시 구로구 궁동
4   1000.0        50              현진빌라(나)   오류로 66-18  서울특별시 구로구 오류동"
1153010300,17,57.69,4,2001,"   deposit  pricemon        building          road           dong
0  10000.0        20        (717-34)    구로동로15길 17  서울특별시 구로구 구로동
1   3500.0        60            세명빌라  구로동로15길 13-7  서울특별시 구로구 구로동
2   8000.0        30      대동(798-30)   디지털로27길 116  서울특별시 구로구 구로동
3    500.0        40         (781-5)   디지털로27다길 53  서울특별시 구로구 구로동
4   3000.0        60  애경그린빌(532-112)  구로중앙로26가길 12  서울특별시 구로구 구로동"
1153010700,11,37.88,1,1991,"   deposit  pricemon            building          road           dong
0   3000.0        35  별장빌라 가동, 나동(50-43)    고척로21나길 77  서울특별시 구로구 개봉동
1   3000.0        45         파크빌라(342-1)     개봉로15길 49  서울특별시 구로구 개봉동
2   1000.0        40      성호하이츠빌라(461-2)     고척로52마길 5  서울특별시 구로구 개봉동
3   1000.0        40                미래빌라  서해안로 2313-10  서울특별시 구로구 오류동
4    300.0        45            (142-18)   오류로8길 105-4  서울특별시 구로구 오류동"
1153010700,19,62.19,2,2015,"   deposit  pricemon       building          road           dong
0   2252.0        19     이지빌(366-3)     개봉로1가길 11  서울특별시 구로구 개봉동
1    592.0        35  오성드림빌(155-33)   경인로35길 16-8  서울특별시 구로구 개봉동
2    588.0        32          오성드림빌    고척로27다길 11  서울특별시 구로구 개봉동
3    574.0        33        오성드림빌비동   경인로35길 16-6  서울특별시 구로구 개봉동
4    578.0        40  엘림하우스(109-14)  고척로27길 81-14  서울특별시 구로구 개봉동"
1153010700,9,28.37,4,2018,"   deposit  pricemon      building          road           dong
0  11000.0        20  리안하우스(326-6)  개봉로17길 18-11  서울특별시 구로구 개봉동
1   4000.0        45         하은빌리지     경인로42길 26  서울특별시 구로구 개봉동
2   3000.0        50         하은빌리지     경인로42길 26  서울특별시 구로구 개봉동
3   1000.0        50       큐브하우스2차    개봉로17다길 86  서울특별시 구로구 개봉동
4   1663.0        22        비젼파크타운     경서로5길 7-6  서울특별시 구로구 고척동"
1153010900,17,57.19,2,1988,"   deposit  pricemon building       road           dong
0   9000.0        15     우신빌라   오리로 1265   서울특별시 구로구 궁동
1   2000.0        60     우신빌라   오리로 1265   서울특별시 구로구 궁동
2   4000.0        60     우신빌라   오리로 1265   서울특별시 구로구 궁동
3   2000.0        45     우신빌라   오리로 1265   서울특별시 구로구 궁동
4   3000.0        60   인창주택A동  오류로 54-32  서울특별시 구로구 오류동"
1153010900,15,50.37,3,1991,"   deposit  pricemon             building        road           dong
0   3000.0        45                 궁동빌라   부일로19길 34   서울특별시 구로구 궁동
1   8000.0        10                 우신빌라    오리로 1265   서울특별시 구로구 궁동
2   5300.0        20                 우신빌라    오리로 1265   서울특별시 구로구 궁동
3   1000.0        50  동오그린빌라트118동(280-11)  부일로11길 116   서울특별시 구로구 궁동
4   1000.0        50              현진빌라(나)   오류로 66-18  서울특별시 구로구 오류동"
1153010700,9,29.82,5,2012,"   deposit  pricemon      building         road           dong
0   3000.0        50         하은빌리지    경인로42길 26  서울특별시 구로구 개봉동
1   3000.0        47        디자인하우스   개봉로12길 5-9  서울특별시 구로구 개봉동
2   2000.0        60         동부에이스  개봉로17나길 111  서울특별시 구로구 개봉동
3   3500.0        50  로얄하이츠(365-1)    개봉로3가길 14  서울특별시 구로구 개봉동
4   3000.0        50         하은빌리지    경인로42길 26  서울특별시 구로구 개봉동"
1153010600,16,54.09,1,2018,"   deposit  pricemon building          road           dong
0  11000.0        25     스마트빌  중앙로14나길 6-32  서울특별시 구로구 고척동
1   2527.0        21     아스톤빌       경서로7길 9  서울특별시 구로구 고척동
2    560.0        34    진영파크빌     경인로31길 28  서울특별시 구로구 개봉동
3    527.0        29    오성드림빌    고척로27다길 11  서울특별시 구로구 개봉동
4    200.0        36    진성홈타운    경인로33바길 24  서울특별시 구로구 개봉동"
1153010200,9,29.29,4,1996,"   deposit  pricemon  building          road           dong
0   1000.0        45  (779-20)      도림로14길 7  서울특별시 구로구 구로동
1   1000.0        45  (742-49)     구로동로8길 83  서울특별시 구로구 구로동
2   1500.0        30   (780-9)     도림로14길 12  서울특별시 구로구 구로동
3   2000.0        50  (745-26)  구로동로18길 30-8  서울특별시 구로구 구로동
4   3000.0        35  (763-15)   구로동로8길 80-4  서울특별시 구로구 구로동"
1153010800,4,13.69,4,2012,"   deposit  pricemon  building           road           dong
0    500.0        35       하은빌       고척로3길 29  서울특별시 구로구 오류동
1    500.0        43  (202-15)  남부순환로97길 20-7  서울특별시 구로구 개봉동
2   1000.0        45  (202-15)  남부순환로97길 20-7  서울특별시 구로구 개봉동
3    100.0        14       스톤빌     개봉로17바길 39  서울특별시 구로구 개봉동
4   1000.0        40      신한하임        부일로 873  서울특별시 구로구 온수동"
1153010600,17,54.67,1,1986,"   deposit  pricemon          building         road           dong
0   1000.0        40  미림빌라 가~라동(108-5)    고척로27마길 3  서울특별시 구로구 개봉동
1    500.0        40      진주빌라(298-28)  개봉로3길 126-1  서울특별시 구로구 개봉동
2   2000.0        40              덕일빌라    고척로21가길 6  서울특별시 구로구 개봉동
3    500.0        45         삼성주택(가나다)      오리로9길 6  서울특별시 구로구 오류동
4   2000.0        40              홍진연립   고척로27바길 64  서울특별시 구로구 고척동"
1153010200,7,23.96,4,2015,"   deposit  pricemon    building           road            dong
0   5000.0        50      454-10   구로동로42길 30-6   서울특별시 구로구 구로동
1   3000.0        30  훼미리하우스201동     구로동로25길 29   서울특별시 구로구 구로동
2   7000.0        15        비젼빌A  가마산로20라길 28-8   서울특별시 구로구 구로동
3   1000.0        50    (476-75)     구로동로47길 13   서울특별시 구로구 구로동
4   3000.0        43      아리움 나동       디지털로 235  서울특별시 구로구 가리봉동"
