코드,평,전용면적(㎡),층,건축년도,predicted,predicted price
1114014400,16,52.24,2,1997,"   deposit    building          road            dong
0   8500.0        한성빌라   동호로25길 23-4  서울특별시 중구 장충동2가
1  19000.0   (193-151)     동호로25길 43  서울특별시 중구 장충동2가
2   6500.0        동원빌라  동호로25가길 31-1  서울특별시 중구 장충동2가
3  16000.0        주신빌라    동호로25가길 56  서울특별시 중구 장충동2가
4  20000.0  힐탑세라믹빌라 비동  동호로25가길 13-1  서울특별시 중구 장충동2가",10708
1114013800,13,44.23,2,1988,"   deposit building           road            dong
0  13000.0  (84-10)  퇴계로36나길 19-13   서울특별시 중구 필동2가
1  16000.0     주신빌라     동호로25가길 56  서울특별시 중구 장충동2가
2   8500.0     한성빌라    동호로25길 23-4  서울특별시 중구 장충동2가
3  15000.0   이공아트빌라    필동로8길 32-12    서울특별시 중구 예장동
4  10000.0  (48-11)      장충단로4길 37  서울특별시 중구 장충동1가",14768
1114016500,8,27.36,7,2019,"   deposit      building         road          dong
0  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
1  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
2  23000.0           더큐브    마장로16길 27  서울특별시 중구 황학동
3  27000.0          드림밸리   다산로8길 38-1  서울특별시 중구 신당동
4  23500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",24075
1114016200,8,26.235,2,2014,"   deposit  building        road          dong
0  20000.0  (333-46)   다산로22길 34  서울특별시 중구 신당동
1  23000.0       블루빌   다산로18길 49  서울특별시 중구 신당동
2  20000.0    동원스위트홈   청구로21길 46  서울특별시 중구 신당동
3  21000.0    동원스위트홈   청구로21길 46  서울특별시 중구 신당동
4  19000.0   (413-2)  동호로20다길 28  서울특별시 중구 신당동",19745
1114016200,18,59.24,2,2001,"   deposit          building        road          dong
0  28000.0               그린빌  동호로7길 47-5  서울특별시 중구 신당동
1  20000.0            청구101동  청구로1길 43-1  서울특별시 중구 신당동
2  14000.0  로얄하이츠빌라(432-567)  동호로11마길 49  서울특별시 중구 신당동
3  15000.0    훼미리타운(432-604)  동호로11라길 40  서울특별시 중구 신당동
4  17000.0              혜인빌라  동호로11바길 48  서울특별시 중구 신당동",20930
1114016200,9,28.19,5,2017,"   deposit  building        road          dong
0  28000.0  (333-66)   다산로24길 14  서울특별시 중구 신당동
1  25000.0    청구퍼스트빌   청구로 83-14  서울특별시 중구 신당동
2  24000.0  (52-406)  다산로42가길 27  서울특별시 중구 신당동
3  20000.0      카사벨라   다산로22길 50  서울특별시 중구 신당동
4  27000.0      드림밸리  다산로8길 38-7  서울특별시 중구 신당동",25042
1114016500,9,28.11,4,2019,"   deposit building         road          dong
0  22000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
1  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
2  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
3  27000.0     드림밸리   다산로8길 38-7  서울특별시 중구 신당동
4  27000.0     드림밸리   다산로8길 38-7  서울특별시 중구 신당동",23155
1114016200,9,28.33,2,2004,"   deposit            building          road          dong
0  12000.0  Petite ville (쁘띠빌)  청구로21길 33-10  서울특별시 중구 신당동
1  10000.0                브레스빌     다산로24길 46  서울특별시 중구 신당동
2  12000.0               글로리안빌     동호로8가길 41  서울특별시 중구 신당동
3  14000.0                정암빌딩      동호로8길 28  서울특별시 중구 신당동
4   9000.0              양지빌라A동    동호로11자길 25  서울특별시 중구 신당동",13960
1114014300,23,76.53,3,1995,"   deposit   building         road            dong
0  30000.0       각산타운    장충단로4길 46  서울특별시 중구 장충동1가
1  15000.0     이공아트빌라  필동로8길 32-12    서울특별시 중구 예장동
2  26000.0    (117-1)  퇴계로52길 12-6    서울특별시 중구 쌍림동
3  21000.0   (193-73)    동호로25길 20  서울특별시 중구 장충동2가
4  19000.0  (193-151)    동호로25길 43  서울특별시 중구 장충동2가",26215
1114016200,20,66.57,2,1992,"   deposit   building          road          dong
0  20000.0       한양빌라     동호로8다길 27  서울특별시 중구 신당동
1  28000.0      현대파레스  퇴계로88가길 8-21  서울특별시 중구 신당동
2  27000.0  한양주택 (가동)     다산로31길 61  서울특별시 중구 신당동
3  24000.0   백룡 퍼시픽맨션      다산로6길 36  서울특별시 중구 신당동
4  25000.0    현대로얄 빌라     청구로22길 16  서울특별시 중구 신당동",21625
1114016500,9,28.39,10,2019,"   deposit      building         road          dong
0  25500.0  소미골드라인(102동)    마장로18길 20  서울특별시 중구 황학동
1  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
2  25000.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
3  25500.0  소미골드라인(102동)    마장로18길 20  서울특별시 중구 황학동
4  25000.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동",24945
1114014600,16,53.19,4,2001,"   deposit    building          road            dong
0  20000.0  힐탑세라믹빌라 비동  동호로25가길 13-1  서울특별시 중구 장충동2가
1  23000.0        상원빌라     동호로25길 23  서울특별시 중구 장충동2가
2   6500.0        동원빌라  동호로25가길 31-1  서울특별시 중구 장충동2가
3  19000.0   (193-151)     동호로25길 43  서울특별시 중구 장충동2가
4  21000.0    (193-73)     동호로25길 20  서울특별시 중구 장충동2가",18830
1114016500,8,25.84,3,2019,"   deposit building         road          dong
0  22000.0     베네스트  난계로11길 18-7  서울특별시 중구 황학동
1  22000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
2  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
3  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
4  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동",21345
1114016200,12,38.63,4,2015,"   deposit               building           road          dong
0  20000.0                  큐브하우스  동호로17길 252-15  서울특별시 중구 신당동
1  15000.0  신당동 165-39 공동주택 (오영의)   퇴계로88가길 48-8  서울특별시 중구 신당동
2  22000.0                (420-9)    동호로14길 5-46  서울특별시 중구 신당동
3  25000.0                 대명풀하우스      다산로18길 45  서울특별시 중구 신당동
4  23000.0               (333-46)      다산로22길 34  서울특별시 중구 신당동",22744
1114016200,8,26.81,6,2017,"   deposit  building          road          dong
0  24000.0     진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동
1  25000.0    청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
2  28000.0  (333-66)     다산로24길 14  서울특별시 중구 신당동
3  27000.0      드림밸리    다산로8길 38-1  서울특별시 중구 신당동
4  27000.0      드림밸리    다산로8길 38-1  서울특별시 중구 신당동",24355
1114016200,18,58.18,2,2000,"   deposit          building          road          dong
0  20000.0            청구101동    청구로1길 43-1  서울특별시 중구 신당동
1  14000.0  로얄하이츠빌라(432-567)    동호로11마길 49  서울특별시 중구 신당동
2  17000.0              혜인빌라    동호로11바길 48  서울특별시 중구 신당동
3  15000.0    훼미리타운(432-604)    동호로11라길 40  서울특별시 중구 신당동
4  16000.0          토토빌리지 3차  동호로11나길 58-4  서울특별시 중구 신당동",18295
1114016200,10,33.63,4,2016,"   deposit building         road          dong
0  24000.0      해비치    다산로31길 55  서울특별시 중구 신당동
1  23500.0   남산더힐A동  동호로14길 5-40  서울특별시 중구 신당동
2  23500.0   남산더힐A동  동호로14길 5-40  서울특별시 중구 신당동
3  22000.0   동원스위트홈    청구로21길 46  서울특별시 중구 신당동
4  24500.0   대명풀하우스    다산로18길 45  서울특별시 중구 신당동",23478.5
1114013900,8,27.57,6,2017,"   deposit    building      road           dong
0  24000.0  VALUE SL Ⅱ  필동로1길 17  서울특별시 중구 필동3가
1  24000.0  VALUE SL Ⅱ  필동로1길 17  서울특별시 중구 필동3가
2  27000.0       파크쉐르빌  필동로1길 15  서울특별시 중구 필동3가
3  26000.0        퍼스트빌   서애로5길 9  서울특별시 중구 필동3가
4  24000.0  VALUE SL Ⅱ  필동로1길 17  서울특별시 중구 필동3가",24303.5
1114016200,9,29.68,1,2015,"   deposit building           road          dong
0  22000.0    민 하우스       청구로10길 7  서울특별시 중구 신당동
1  17000.0  (411-9)      청구로17길 66  서울특별시 중구 신당동
2  19000.0  (420-1)      동호로14길 41  서울특별시 중구 신당동
3  21000.0  약수 준아트빌  동호로17길 269-12  서울특별시 중구 신당동
4  25000.0   연희 하이빌       청구로3길 60  서울특별시 중구 신당동",22161.66667
1114014300,8,26.67,4,2019,"   deposit    building       road            dong
0  26000.0      트레저빌장충  장충단로8나길 2  서울특별시 중구 장충동1가
1  23500.0      엔 파크 빌   필동로8길 35    서울특별시 중구 예장동
2  24700.0  VALUE SL Ⅱ   필동로1길 17   서울특별시 중구 필동3가
3  24000.0  VALUE SL Ⅱ   필동로1길 17   서울특별시 중구 필동3가
4  24000.0  VALUE SL Ⅱ   필동로1길 17   서울특별시 중구 필동3가",25565.2
1114016500,9,29.99,8,2018,"   deposit      building         road          dong
0  23000.0       동광팰리스 Ⅱ    난계로19길 11  서울특별시 중구 황학동
1  25500.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
2  25500.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
3  23500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",23596.33333
1114016500,9,29.87,8,2019,"   deposit      building         road          dong
0  25500.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
1  25500.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
2  23000.0       동광팰리스 Ⅱ    난계로19길 11  서울특별시 중구 황학동
3  23500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",25295
1114016200,17,56,2,2012,"   deposit  building         road          dong
0  34000.0      준아트빌   동호로17길 240  서울특별시 중구 신당동
1  29500.0  (333-59)    다산로20길 25  서울특별시 중구 신당동
2  33000.0     세종빌리지    동호로15길 95  서울특별시 중구 신당동
3  20000.0     약수아이빌    동호로8가길 30  서울특별시 중구 신당동
4  30000.0     그린피아빌  동호로14길 11-7  서울특별시 중구 신당동",30385
1114016200,8,25.98,3,2017,"   deposit  building          road          dong
0  25000.0    청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
1  24000.0    청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
2  23000.0  (349-94)   동호로10길 8-12  서울특별시 중구 신당동
3  23000.0  (349-94)   동호로10길 8-12  서울특별시 중구 신당동
4  24500.0     진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동",22876.25
1114016500,9,29.82,8,2019,"   deposit      building         road          dong
0  25500.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
1  25500.0         테인트리즈     마장로18길 8  서울특별시 중구 황학동
2  23000.0       동광팰리스 Ⅱ    난계로19길 11  서울특별시 중구 황학동
3  23500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",25355
1114016200,18,59.08,2,1996,"   deposit          building          road          dong
0  16000.0          토토빌리지 3차  동호로11나길 58-4  서울특별시 중구 신당동
1  20000.0            청구101동    청구로1길 43-1  서울특별시 중구 신당동
2  14000.0  로얄하이츠빌라(432-567)    동호로11마길 49  서울특별시 중구 신당동
3  10000.0          가람빌라(2차)  동호로11아길 22-5  서울특별시 중구 신당동
4  17000.0              혜인빌라    동호로11바길 48  서울특별시 중구 신당동",19725
1114016200,12,40.32,2,1986,"   deposit building       road          dong
0   8000.0  황금하이츠빌라   다산로5길 12  서울특별시 중구 신당동
1  17000.0     서울빌라  동호로8나길 35  서울특별시 중구 신당동
2  26000.0   장충그린빌라  동호로15길 83  서울특별시 중구 신당동
3  20000.0  에덴빌라 A동  동호로8가길 31  서울특별시 중구 신당동
4  17000.0    이화훼밀리  다산로21길 24  서울특별시 중구 신당동",13425
1114016200,34,112.74,1,1980,"   deposit   building       road          dong
0  26000.0     영동 하이츠   다산로6길 25  서울특별시 중구 신당동
1  20000.0  (346-491)   동호로8라길 8  서울특별시 중구 신당동
2  16000.0  (346-491)   동호로8라길 8  서울특별시 중구 신당동
3  25000.0    현대로얄 빌라  청구로22길 16  서울특별시 중구 신당동
4  25000.0    현대로얄 빌라  청구로22길 16  서울특별시 중구 신당동",31950
1114016200,24,80.19,1,2003,"   deposit   building          road          dong
0  34500.0      글로리안빌     동호로8가길 41  서울특별시 중구 신당동
1  18000.0  두원남산빌라 14  동호로17길 131-5  서울특별시 중구 신당동
2  13000.0  (432-990)     다산로 67-18  서울특별시 중구 신당동
3  23000.0       정은빌라     다산로24길 91  서울특별시 중구 신당동
4  28000.0    광림빌라 B동   청구로21길 41-9  서울특별시 중구 신당동",21545
1114016200,19,62.44,-1,1979,"   deposit   building        road          dong
0  26000.0     장충그린빌라   동호로15길 83  서울특별시 중구 신당동
1  20000.0  (346-491)    동호로8라길 8  서울특별시 중구 신당동
2  12000.0       한서빌라  동호로11나길 43  서울특별시 중구 신당동
3  12000.0       한서빌라  동호로11나길 43  서울특별시 중구 신당동
4  20000.0       한양빌라   동호로8다길 27  서울특별시 중구 신당동",19913
1114016200,14,45.3,1,2008,"   deposit    building          road          dong
0  23000.0   (304-213)  다산로29길 52-13  서울특별시 중구 신당동
1  16000.0   (304-250)   청구로22길 28-6  서울특별시 중구 신당동
2  30000.0       그린피아빌   동호로14길 11-7  서울특별시 중구 신당동
3  29500.0    (333-59)     다산로20길 25  서울특별시 중구 신당동
4  11000.0  (432-1928)    동호로11라길 41  서울특별시 중구 신당동",20285
1114014300,4,12.3,3,2012,"   deposit building        road            dong
0   9000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
1   9000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
2   9000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
3   8000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
4  13000.0     레이나빌  장충단로8나길 21  서울특별시 중구 장충동1가",9229.333333
1114016500,8,26.19,3,2019,"   deposit building         road          dong
0  22000.0     베네스트  난계로11길 18-7  서울특별시 중구 황학동
1  22000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
2  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
3  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
4  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동",22370
1114016200,16,54.33,4,2011,"   deposit   building         road          dong
0  33000.0      세종빌리지    동호로15길 95  서울특별시 중구 신당동
1  23000.0        뉴케슬    청구로21길 41  서울특별시 중구 신당동
2  20000.0      약수아이빌    동호로8가길 30  서울특별시 중구 신당동
3  26000.0  (330-218)  청구로3나길 7-12  서울특별시 중구 신당동
4  18000.0        한빛터    청구로17길 78  서울특별시 중구 신당동",28700
1114016200,9,29.98,2,2015,"   deposit building       road          dong
0  22000.0   타워파크주택  다산로20길 45  서울특별시 중구 신당동
1  25000.0   연희 하이빌   청구로3길 60  서울특별시 중구 신당동
2  21000.0    트럼프월드  청구로 104-3  서울특별시 중구 신당동
3  21000.0   동원스위트홈  청구로21길 46  서울특별시 중구 신당동
4  20000.0   동원스위트홈  청구로21길 46  서울특별시 중구 신당동",22575
1114016200,24,78.53,1,1984,"   deposit   building       road          dong
0  20000.0  (346-491)   동호로8라길 8  서울특별시 중구 신당동
1  25000.0    현대로얄 빌라  청구로22길 16  서울특별시 중구 신당동
2  25000.0    현대로얄 빌라  청구로22길 16  서울특별시 중구 신당동
3  26000.0     영동 하이츠   다산로6길 25  서울특별시 중구 신당동
4  16000.0  (346-491)   동호로8라길 8  서울특별시 중구 신당동",21800
1114016200,8,26.17,4,2015,"   deposit building         road          dong
0  19500.0    트럼프월드    청구로 104-3  서울특별시 중구 신당동
1  24000.0      블루빌    다산로18길 49  서울특별시 중구 신당동
2  18900.0   대명풀하우스    다산로18길 45  서울특별시 중구 신당동
3  24000.0   남산더힐B동  동호로14길 5-32  서울특별시 중구 신당동
4  23600.0   남산더힐B동  동호로14길 5-32  서울특별시 중구 신당동",23501
1114016200,6,20.21,3,2012,"   deposit               building          road          dong
0  12000.0                    블루빌     다산로18길 49  서울특별시 중구 신당동
1   9000.0  신당동 165-39 공동주택 (오영의)  퇴계로88가길 48-8  서울특별시 중구 신당동
2   8500.0  신당동 165-39 공동주택 (오영의)  퇴계로88가길 48-8  서울특별시 중구 신당동
3  15000.0              (340-101)     다산로16길 13  서울특별시 중구 신당동
4  15000.0              (340-101)     다산로16길 13  서울특별시 중구 신당동",10123.66667
1114016200,9,29.95,2,2020,"   deposit building       road          dong
0  25000.0  동원스위트신당  청구로21길 42  서울특별시 중구 신당동
1  25000.0  동원스위트신당  청구로21길 42  서울특별시 중구 신당동
2  23000.0   젬스톤빌리지  다산로33길 85  서울특별시 중구 신당동
3  23000.0   청구퍼스트빌  청구로 83-14  서울특별시 중구 신당동
4  25000.0  동원스위트신당  청구로21길 42  서울특별시 중구 신당동",24765
1114016200,28,92.64,4,1997,"   deposit   building          road          dong
0  30000.0       정은빌라     다산로24길 91  서울특별시 중구 신당동
1  23000.0       정은빌라     다산로24길 91  서울특별시 중구 신당동
2  48000.0       현대빌라     동호로15길 40  서울특별시 중구 신당동
3  13000.0  (432-990)     다산로 67-18  서울특별시 중구 신당동
4  23000.0       광일빌라  다산로31길 60-12  서울특별시 중구 신당동",28990
1114014400,7,23.14,3,2000,"   deposit   building          road            dong
0   7500.0  (193-122)    동호로25가길 27  서울특별시 중구 장충동2가
1   8000.0       주영빌라  동호로25길 37-38  서울특별시 중구 장충동2가
2   6500.0       주영빌라  동호로25길 37-38  서울특별시 중구 장충동2가
3   6200.0       경훈빌라  동호로25길 37-54  서울특별시 중구 장충동2가
4   7500.0  (193-122)    동호로25가길 27  서울특별시 중구 장충동2가",7038
1114016200,9,30,2,2014,"   deposit building        road          dong
0  22000.0   타워파크주택   다산로20길 45  서울특별시 중구 신당동
1  25000.0   연희 하이빌    청구로3길 60  서울특별시 중구 신당동
2  21000.0    트럼프월드   청구로 104-3  서울특별시 중구 신당동
3  19000.0  (413-2)  동호로20다길 28  서울특별시 중구 신당동
4  21000.0   동원스위트홈   청구로21길 46  서울특별시 중구 신당동",19170
1114016200,15,51.04,4,1996,"   deposit  building          road          dong
0  19000.0   약수마을에이동  동호로11다길 32-6  서울특별시 중구 신당동
1  10000.0  가람빌라(2차)  동호로11아길 22-5  서울특별시 중구 신당동
2  17000.0     이화훼밀리     다산로21길 24  서울특별시 중구 신당동
3  21000.0   약수마을에이동  동호로11다길 32-6  서울특별시 중구 신당동
4  20000.0   에덴빌라 A동     동호로8가길 31  서울특별시 중구 신당동",18875
1114016200,8,27.51,3,2019,"   deposit building          road          dong
0  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
1  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
2  24000.0   청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
3  25000.0   청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
4  24500.0    진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동",25230
1114016500,8,26.28,7,2019,"   deposit      building         road          dong
0  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
1  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
2  23000.0           더큐브    마장로16길 27  서울특별시 중구 황학동
3  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",24475
1114016500,8,27.73,9,2019,"   deposit      building         road          dong
0  24500.0  소미골드라인(102동)    마장로18길 20  서울특별시 중구 황학동
1  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
2  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
3  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",24630
1114016500,7,23.78,8,2019,"   deposit      building         road          dong
0  23500.0  소미골드라인(102동)    마장로18길 20  서울특별시 중구 황학동
1  23500.0  소미골드라인(102동)    마장로18길 20  서울특별시 중구 황학동
2  20000.0         더큐브II    난계로15길 13  서울특별시 중구 황학동
3  20000.0         더큐브II    난계로15길 13  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",23265
1114016500,9,29.82,8,2015,"   deposit building       road          dong
0  24000.0  하늘드리움2차  난계로11길 36  서울특별시 중구 황학동
1  23000.0  동광팰리스 Ⅱ  난계로19길 11  서울특별시 중구 황학동
2  24000.0   밸류 에스엘  난계로15길 42  서울특별시 중구 황학동
3  23500.0   밸류 에스엘  난계로15길 42  서울특별시 중구 황학동
4  23500.0   밸류 에스엘  난계로15길 42  서울특별시 중구 황학동",22910
