코드,평,전용면적(㎡),층,건축년도,predicted,predicted price
1114016200,65,216.38,2,2003,"   deposit building         road            dong
0  72000.0     글로벌힐  동호로15길 93-8    서울특별시 중구 신당동
1  48000.0     현대빌라    동호로15길 40    서울특별시 중구 신당동
2  30000.0     정은빌라    다산로24길 91    서울특별시 중구 신당동
3  23000.0  (49-34)   퇴계로20나길 45  서울특별시 중구 남산동2가
4  30000.0    삼우빌리지   장충단로6가길 26  서울특별시 중구 장충동1가",59335
1114016200,18,58.53,3,2000,"   deposit   building          road          dong
0  21000.0     청구101동    청구로1길 43-1  서울특별시 중구 신당동
1   9000.0  (432-510)  동호로11마길 16-1  서울특별시 중구 신당동
2  21000.0    약수마을에이동  동호로11다길 32-6  서울특별시 중구 신당동
3  29000.0        그린빌    동호로7길 47-5  서울특별시 중구 신당동
4  17000.0       청솔빌라     동호로8가길 51  서울특별시 중구 신당동",22460
1114017100,9,28.3,4,2017,"   deposit building        road            dong
0  25200.0     티엠타운  만리재로35길 29  서울특별시 중구 만리동1가
1  25500.0  (324-6)    중림로8길 16    서울특별시 중구 중림동
2  25000.0  (324-6)    중림로8길 16    서울특별시 중구 중림동
3  13000.0    드림하우스  청파로 463-21    서울특별시 중구 중림동
4  13000.0    드림하우스  청파로 463-21    서울특별시 중구 중림동",24085.75
1114016200,9,29.71,2,2015,"   deposit building       road          dong
0  25000.0   연희 하이빌   청구로3길 60  서울특별시 중구 신당동
1  22000.0   타워파크주택  다산로20길 45  서울특별시 중구 신당동
2  21000.0    트럼프월드  청구로 104-3  서울특별시 중구 신당동
3  21000.0   동원스위트홈  청구로21길 46  서울특별시 중구 신당동
4  20000.0   동원스위트홈  청구로21길 46  서울특별시 중구 신당동",23595
1114016200,15,48.35,3,2000,"   deposit building          road          dong
0  13000.0     신일맨션    동호로11마길 48  서울특별시 중구 신당동
1  12000.0     샬롬빌라    동호로17길 131  서울특별시 중구 신당동
2  21000.0  약수마을에이동  동호로11다길 32-6  서울특별시 중구 신당동
3  13000.0     세원빌라  동호로11자길 15-1  서울특별시 중구 신당동
4   9000.0     세원빌라  동호로11자길 15-1  서울특별시 중구 신당동",15050
1114016200,19,63.75,4,2002,"   deposit building          road          dong
0  24000.0   청구205동     다산로24길 69  서울특별시 중구 신당동
1  25000.0  청기하이츠빌라     다산로22길 64  서울특별시 중구 신당동
2  21000.0   청구104동      청구로1길 49  서울특별시 중구 신당동
3  25000.0    그레이스빌  장충단로8길 59-22  서울특별시 중구 신당동
4  25000.0    그레이스빌  장충단로8길 59-22  서울특별시 중구 신당동",24140
1114016200,11,36.33,3,2015,"   deposit building         road          dong
0  25000.0   대명풀하우스    다산로18길 45  서울특별시 중구 신당동
1  25000.0   대명풀하우스    다산로18길 45  서울특별시 중구 신당동
2  22000.0   남산더힐A동  동호로14길 5-40  서울특별시 중구 신당동
3  23000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동
4  23000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동",23417
1114016200,8,27.98,2,2019,"   deposit building         road          dong
0  25000.0  동원스위트신당    청구로21길 42  서울특별시 중구 신당동
1  25000.0  동원스위트신당    청구로21길 42  서울특별시 중구 신당동
2  23000.0   젬스톤빌리지    다산로33길 85  서울특별시 중구 신당동
3  23000.0   청구퍼스트빌    청구로 83-14  서울특별시 중구 신당동
4  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동",24970
1114013900,8,27.16,4,2017,"   deposit    building       road            dong
0  24000.0  VALUE SL Ⅱ   필동로1길 17   서울특별시 중구 필동3가
1  24000.0  VALUE SL Ⅱ   필동로1길 17   서울특별시 중구 필동3가
2  24700.0  VALUE SL Ⅱ   필동로1길 17   서울특별시 중구 필동3가
3  26000.0        퍼스트빌    서애로5길 9   서울특별시 중구 필동3가
4  26000.0      트레저빌장충  장충단로8나길 2  서울특별시 중구 장충동1가",24274.59167
1114016200,17,57.06,2,2001,"   deposit          building        road          dong
0  15000.0    훼미리타운(432-604)  동호로11라길 40  서울특별시 중구 신당동
1  17000.0              혜인빌라  동호로11바길 48  서울특별시 중구 신당동
2  14000.0  로얄하이츠빌라(432-567)  동호로11마길 49  서울특별시 중구 신당동
3  20000.0            청구101동  청구로1길 43-1  서울특별시 중구 신당동
4  28000.0               그린빌  동호로7길 47-5  서울특별시 중구 신당동",14860
1114014400,5,17.28,3,2000,"   deposit   building          road            dong
0   6200.0       경훈빌라  동호로25길 37-54  서울특별시 중구 장충동2가
1   6500.0       주영빌라  동호로25길 37-38  서울특별시 중구 장충동2가
2   8000.0       주영빌라  동호로25길 37-38  서울특별시 중구 장충동2가
3   7500.0  (193-122)    동호로25가길 27  서울특별시 중구 장충동2가
4   7000.0       경훈빌라  동호로25길 37-54  서울특별시 중구 장충동2가",6436.083333
1114016200,9,29.38,3,2019,"   deposit building          road          dong
0  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
1  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
2  24500.0    진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동
3  21000.0    진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동
4  24000.0      해비치     다산로31길 55  서울특별시 중구 신당동",25040
1114016200,9,28.52,2,2018,"   deposit building       road          dong
0  23000.0   젬스톤빌리지  다산로33길 85  서울특별시 중구 신당동
1  25000.0  동원스위트신당  청구로21길 42  서울특별시 중구 신당동
2  25000.0  동원스위트신당  청구로21길 42  서울특별시 중구 신당동
3  23000.0   청구퍼스트빌  청구로 83-14  서울특별시 중구 신당동
4  21000.0   동원스위트홈  청구로21길 46  서울특별시 중구 신당동",22962
1114016500,8,25.84,4,2019,"   deposit building         road          dong
0  22000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
1  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
2  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
3  20500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
4  20500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동",21095
1114016200,10,33.94,3,2015,"   deposit building         road          dong
0  25000.0   대명풀하우스    다산로18길 45  서울특별시 중구 신당동
1  22000.0   남산더힐A동  동호로14길 5-40  서울특별시 중구 신당동
2  23000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동
3  23000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동
4  21000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동",23427
1114016500,11,35.18,10,2015,"   deposit        building          road          dong
0  23000.0  청계휴먼타운(1542-0)     마장로15길 25  서울특별시 중구 황학동
1  24000.0          밸류 에스엘     난계로15길 42  서울특별시 중구 황학동
2  25000.0          밸류 에스엘     난계로15길 42  서울특별시 중구 황학동
3  26500.0        (1079-0)   난계로13길 10-6  서울특별시 중구 황학동
4  22000.0           블루카운티  난계로17길 30-12  서울특별시 중구 황학동",23441
1114016200,8,27.65,4,2017,"   deposit   building          road          dong
0  22500.0        해비치     다산로31길 55  서울특별시 중구 신당동
1  23000.0      진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동
2  24000.0        해비치     다산로31길 55  서울특별시 중구 신당동
3  23000.0  (432-671)   동호로11마길 9-2  서울특별시 중구 신당동
4  27000.0       드림밸리    다산로8길 38-7  서울특별시 중구 신당동",23736.5
1114016200,6,18.56,3,2013,"   deposit               building           road          dong
0  12000.0                    블루빌      다산로18길 49  서울특별시 중구 신당동
1  15000.0              (340-101)      다산로16길 13  서울특별시 중구 신당동
2  15000.0              (340-101)      다산로16길 13  서울특별시 중구 신당동
3  11900.0                  큐브하우스  동호로17길 252-15  서울특별시 중구 신당동
4   8500.0  신당동 165-39 공동주택 (오영의)   퇴계로88가길 48-8  서울특별시 중구 신당동",14472
1114016200,14,46.61,3,1996,"   deposit   building          road          dong
0  13000.0       신일맨션    동호로11마길 48  서울특별시 중구 신당동
1  17000.0      이화훼밀리     다산로21길 24  서울특별시 중구 신당동
2  20000.0    에덴빌라 A동     동호로8가길 31  서울특별시 중구 신당동
3  10500.0  (432-884)  동호로11아길 1-22  서울특별시 중구 신당동
4  10000.0   가람빌라(2차)  동호로11아길 22-5  서울특별시 중구 신당동",14065
1114016500,18,58.5,9,2014,"   deposit    building          road          dong
0  29000.0    다올노블리움A동     난계로21길 43  서울특별시 중구 황학동
1  34000.0  다올 노블리움 B동  난계로17길 58-16  서울특별시 중구 황학동
2  26000.0      블루카운티2     난계로17길 18  서울특별시 중구 황학동
3  22000.0    다올노블리움A동     난계로21길 43  서울특별시 중구 황학동
4  22000.0       블루카운티  난계로17길 30-12  서울특별시 중구 황학동",29160
1114016500,8,27.2,7,2019,"   deposit      building         road          dong
0  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
1  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동
2  23000.0           더큐브    마장로16길 27  서울특별시 중구 황학동
3  27000.0          드림밸리   다산로8길 38-1  서울특별시 중구 신당동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",24390
1114016200,9,29.73,3,2015,"   deposit building         road          dong
0  21000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동
1  23000.0   남산더힐A동  동호로14길 5-40  서울특별시 중구 신당동
2  24000.0   남산더힐A동  동호로14길 5-40  서울특별시 중구 신당동
3  23000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동
4  23000.0    이엠빌리지  장충단로8길 59-7  서울특별시 중구 신당동",21978.5
1114016200,15,49.49,1,1978,"   deposit   building       road          dong
0  26000.0     장충그린빌라  동호로15길 83  서울특별시 중구 신당동
1  17000.0       서울빌라  동호로8나길 35  서울특별시 중구 신당동
2   8000.0    황금하이츠빌라   다산로5길 12  서울특별시 중구 신당동
3  20000.0    에덴빌라 A동  동호로8가길 31  서울특별시 중구 신당동
4  16000.0  (346-491)   동호로8라길 8  서울특별시 중구 신당동",19163
1114016500,5,17.11,9,2014,"   deposit      building         road          dong
0  13300.0           아미인    난계로11길 16  서울특별시 중구 황학동
1  13000.0           아미인    난계로11길 16  서울특별시 중구 황학동
2  16000.0     그랜드힐 오피스텔  마장로9길 49-15  서울특별시 중구 황학동
3  16000.0     그랜드힐 오피스텔  마장로9길 49-15  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",13657
1114016500,5,17.26,9,2014,"   deposit      building         road          dong
0  13300.0           아미인    난계로11길 16  서울특별시 중구 황학동
1  13000.0           아미인    난계로11길 16  서울특별시 중구 황학동
2  16000.0     그랜드힐 오피스텔  마장로9길 49-15  서울특별시 중구 황학동
3  16000.0     그랜드힐 오피스텔  마장로9길 49-15  서울특별시 중구 황학동
4  24500.0  소미골드라인(101동)  마장로18길 16-1  서울특별시 중구 황학동",13657
1114016200,13,41.94,2,1993,"   deposit building          road          dong
0   8000.0  황금하이츠빌라      다산로5길 12  서울특별시 중구 신당동
1  17000.0     서울빌라     동호로8나길 35  서울특별시 중구 신당동
2   9000.0     성원빌라  동호로17길 123-7  서울특별시 중구 신당동
3  20000.0  에덴빌라 A동     동호로8가길 31  서울특별시 중구 신당동
4  17000.0    이화훼밀리     다산로21길 24  서울특별시 중구 신당동",13040
1114016200,18,58.11,3,2000,"   deposit   building          road          dong
0  21000.0     청구101동    청구로1길 43-1  서울특별시 중구 신당동
1   9000.0  (432-510)  동호로11마길 16-1  서울특별시 중구 신당동
2  21000.0    약수마을에이동  동호로11다길 32-6  서울특별시 중구 신당동
3  29000.0        그린빌    동호로7길 47-5  서울특별시 중구 신당동
4  10000.0   가람빌라(2차)  동호로11아길 22-5  서울특별시 중구 신당동",18130
1114017100,6,18.54,3,2019,"   deposit building        road          dong
0  13000.0      더레베    중림로2길 12  서울특별시 중구 중림동
1  13000.0      더레베    중림로2길 12  서울특별시 중구 중림동
2  13000.0    드림하우스  청파로 463-21  서울특별시 중구 중림동
3  12000.0    드림하우스  청파로 463-21  서울특별시 중구 중림동
4  13000.0    드림하우스  청파로 463-21  서울특별시 중구 중림동",14090
1114016200,9,28.76,3,2019,"   deposit building          road          dong
0  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
1  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
2  24500.0    진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동
3  21000.0    진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동
4  24000.0      해비치     다산로31길 55  서울특별시 중구 신당동",24990
1114016200,19,61.78,1,2003,"   deposit        building           road          dong
0  16500.0            진화빌라     동호로11바길 36  서울특별시 중구 신당동
1  23000.0         (823-3)   동호로17길 57-10  서울특별시 중구 신당동
2  13000.0         도연무 빌리지  동호로11마길 20-14  서울특별시 중구 신당동
3  28000.0             그린빌     동호로7길 47-5  서울특별시 중구 신당동
4  15000.0  훼미리타운(432-604)     동호로11라길 40  서울특별시 중구 신당동",19545
1114016200,18,58.44,3,2002,"   deposit building        road          dong
0  29000.0      그린빌  동호로7길 47-5  서울특별시 중구 신당동
1  17000.0     청솔빌라   동호로8가길 51  서울특별시 중구 신당동
2  14000.0     남산빌라  동호로11아길 14  서울특별시 중구 신당동
3  21000.0    아이팰리스   동호로11길 50  서울특별시 중구 신당동
4  25000.0  청기하이츠빌라   다산로22길 64  서울특별시 중구 신당동",25910
1114016500,12,38.3,10,2017,"   deposit        building         road          dong
0  25000.0          밸류 에스엘    난계로15길 42  서울특별시 중구 황학동
1  24000.0          밸류 에스엘    난계로15길 42  서울특별시 중구 황학동
2  26500.0        (1079-0)  난계로13길 10-6  서울특별시 중구 황학동
3  23000.0  청계휴먼타운(1542-0)    마장로15길 25  서울특별시 중구 황학동
4  25500.0    소미골드라인(102동)    마장로18길 20  서울특별시 중구 황학동",24871.25
1114017100,8,27.31,5,2017,"   deposit building        road            dong
0  25500.0  (324-6)    중림로8길 16    서울특별시 중구 중림동
1  25200.0     티엠타운  만리재로35길 29  서울특별시 중구 만리동1가
2  13000.0    드림하우스  청파로 463-21    서울특별시 중구 중림동
3  13000.0    드림하우스  청파로 463-21    서울특별시 중구 중림동
4  23000.0      더큐브   마장로16길 27    서울특별시 중구 황학동",24848
1114016200,9,31.36,5,2002,"   deposit   building          road          dong
0  17000.0       보성빌딩       다산로6길 3  서울특별시 중구 신당동
1   7000.0     양지빌라A동    동호로11자길 25  서울특별시 중구 신당동
2   7500.0       청솔빌라    동호로11자길 21  서울특별시 중구 신당동
3  10500.0  (432-884)  동호로11아길 1-22  서울특별시 중구 신당동
4  16000.0     청구205동     다산로24길 69  서울특별시 중구 신당동",18770
1114016200,17,56.52,2,2002,"   deposit          building        road          dong
0  28000.0               그린빌  동호로7길 47-5  서울특별시 중구 신당동
1  15000.0    훼미리타운(432-604)  동호로11라길 40  서울특별시 중구 신당동
2  17000.0           (321-9)  다산로28나길 19  서울특별시 중구 신당동
3  17000.0              혜인빌라  동호로11바길 48  서울특별시 중구 신당동
4  14000.0  로얄하이츠빌라(432-567)  동호로11마길 49  서울특별시 중구 신당동",20190
1114016500,9,29.98,9,2019,"   deposit      building       road          dong
0  25500.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
1  25000.0         더큐브II  난계로15길 13  서울특별시 중구 황학동
2  25000.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
3  25000.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
4  24500.0  소미골드라인(102동)  마장로18길 20  서울특별시 중구 황학동",25145.75
1114016200,8,25.6,3,2019,"   deposit building          road          dong
0  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
1  25000.0  동원스위트신당     청구로21길 42  서울특별시 중구 신당동
2  25000.0   청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
3  24000.0   청구퍼스트빌     청구로 83-14  서울특별시 중구 신당동
4  24500.0    진흥펠리체  다산로33라길 15-7  서울특별시 중구 신당동",23183
1114016200,25,82.04,2,2006,"   deposit   building          road          dong
0  28000.0    광림빌라 B동   청구로21길 41-9  서울특별시 중구 신당동
1  18000.0  두원남산빌라 14  동호로17길 131-5  서울특별시 중구 신당동
2  34500.0      글로리안빌     동호로8가길 41  서울특별시 중구 신당동
3  13000.0  (432-990)     다산로 67-18  서울특별시 중구 신당동
4   4500.0       명빌라트     동호로14길 10  서울특별시 중구 신당동",23150
1114016500,9,29.64,11,2019,"   deposit      building       road          dong
0  25000.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
1  26000.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
2  25500.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
3  25500.0         더큐브II  난계로15길 13  서울특별시 중구 황학동
4  24500.0  소미골드라인(102동)  마장로18길 20  서울특별시 중구 황학동",25110
1114016500,7,24.4,3,2019,"   deposit building         road          dong
0  22000.0     베네스트  난계로11길 18-7  서울특별시 중구 황학동
1  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
2  21500.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
3  21000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동
4  22000.0     베네스트  난계로11길 18-1  서울특별시 중구 황학동",21770
1114016200,11,36.05,4,2013,"   deposit               building           road          dong
0  20000.0                  큐브하우스  동호로17길 252-15  서울특별시 중구 신당동
1  15000.0  신당동 165-39 공동주택 (오영의)   퇴계로88가길 48-8  서울특별시 중구 신당동
2  15000.0                   남산빌딩     다산로8길 35-4  서울특별시 중구 신당동
3  23000.0               (333-46)      다산로22길 34  서울특별시 중구 신당동
4  23500.0                 남산더힐A동    동호로14길 5-40  서울특별시 중구 신당동",18790
1114014400,5,17.28,1,2001,"   deposit   building          road            dong
0   5800.0       경훈빌라  동호로25길 37-54  서울특별시 중구 장충동2가
1   8000.0      장수빌라b     동호로25길 32  서울특별시 중구 장충동2가
2   7000.0       경훈빌라  동호로25길 37-54  서울특별시 중구 장충동2가
3   5000.0        써니빌    동호로25가길 45  서울특별시 중구 장충동2가
4   5500.0  (193-155)     동호로25길 47  서울특별시 중구 장충동2가",6922.75
1114016500,9,29.99,6,2018,"   deposit  building         road          dong
0  23000.0       더큐브    마장로16길 27  서울특별시 중구 황학동
1  23500.0   동광팰리스 Ⅱ    난계로19길 11  서울특별시 중구 황학동
2  28000.0  (333-66)    다산로24길 14  서울특별시 중구 신당동
3  26000.0       상락재  난계로17길 58-5  서울특별시 중구 황학동
4  23000.0       더큐브    마장로16길 27  서울특별시 중구 황학동",23797
1114016200,12,40.7,3,2008,"   deposit  building         road          dong
0  23000.0       뉴케슬    청구로21길 41  서울특별시 중구 신당동
1  16000.0   (52-75)   퇴계로88다길 25  서울특별시 중구 신당동
2  18000.0       한빛터    청구로17길 78  서울특별시 중구 신당동
3  30000.0     그린피아빌  동호로14길 11-7  서울특별시 중구 신당동
4  14000.0  (236-48)  다산로29길 40-9  서울특별시 중구 신당동",17560
1114016200,17,56,3,2012,"   deposit   building         road          dong
0  33000.0      세종빌리지    동호로15길 95  서울특별시 중구 신당동
1  20000.0      약수아이빌    동호로8가길 30  서울특별시 중구 신당동
2  34000.0       준아트빌   동호로17길 240  서울특별시 중구 신당동
3  29500.0   (333-59)    다산로20길 25  서울특별시 중구 신당동
4  26000.0  (330-218)  청구로3나길 7-12  서울특별시 중구 신당동",28615
1114016200,9,29.2,3,2014,"   deposit  building           road          dong
0  22000.0  (333-46)      다산로22길 34  서울특별시 중구 신당동
1  20000.0     이엠빌리지    장충단로8길 59-7  서울특별시 중구 신당동
2  20000.0     큐브하우스  동호로17길 252-15  서울특별시 중구 신당동
3  20000.0     큐브하우스  동호로17길 252-15  서울특별시 중구 신당동
4  22500.0     트럼프월드      청구로 104-3  서울특별시 중구 신당동",21105
1114014300,4,12.3,4,2012,"   deposit building        road            dong
0   9000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
1   8000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
2   9000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
3   9000.0   (49-3)   장충단로6길 42  서울특별시 중구 장충동1가
4  13000.0     레이나빌  장충단로8나길 21  서울특별시 중구 장충동1가",9350.333333
1114016200,8,27.36,2,2001,"   deposit            building          road          dong
0  12000.0  Petite ville (쁘띠빌)  청구로21길 33-10  서울특별시 중구 신당동
1  12000.0               글로리안빌     동호로8가길 41  서울특별시 중구 신당동
2  10000.0                브레스빌     다산로24길 46  서울특별시 중구 신당동
3   9000.0              양지빌라A동    동호로11자길 25  서울특별시 중구 신당동
4  10000.0              양지빌라A동    동호로11자길 25  서울특별시 중구 신당동",11795
1114016500,9,29.91,9,2019,"   deposit      building       road          dong
0  25000.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
1  25000.0         더큐브II  난계로15길 13  서울특별시 중구 황학동
2  25500.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
3  25000.0         테인트리즈   마장로18길 8  서울특별시 중구 황학동
4  24500.0  소미골드라인(102동)  마장로18길 20  서울특별시 중구 황학동",25293.16667
